 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.49it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  6.58it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/3125 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s] after positional embedding shape:  torch.Size([32, 17, 1024])
 Epoch 0:   0%|          | 1/3125 [00:00<20:09,  2.58it/s] Epoch 0:   0%|          | 1/3125 [00:00<20:11,  2.58it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  13%|█▎        | 409/3125 [00:29<03:13, 14.03it/s, v_num=aplb]Epoch 1:  13%|█▎        | 409/3125 [00:29<03:13, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  13%|█▎        | 410/3125 [00:29<03:13, 14.03it/s, v_num=aplb]Epoch 1:  13%|█▎        | 410/3125 [00:29<03:13, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  13%|█▎        | 411/3125 [00:29<03:13, 14.03it/s, v_num=aplb]Epoch 1:  13%|█▎        | 411/3125 [00:29<03:13, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  13%|█▎        | 412/3125 [00:29<03:13, 14.03it/s, v_num=aplb]Epoch 1:  13%|█▎        | 412/3125 [00:29<03:13, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  13%|█▎        | 413/3125 [00:29<03:13, 14.03it/s, v_num=aplb]Epoch 1:  13%|█▎        | 413/3125 [00:29<03:13, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  13%|█▎        | 414/3125 [00:29<03:13, 14.03it/s, v_num=aplb]Epoch 1:  13%|█▎        | 414/3125 [00:29<03:13, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  13%|█▎        | 415/3125 [00:29<03:13, 14.03it/s, v_num=aplb]Epoch 1:  13%|█▎        | 415/3125 [00:29<03:13, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  13%|█▎        | 416/3125 [00:29<03:13, 14.03it/s, v_num=aplb]Epoch 1:  13%|█▎        | 416/3125 [00:29<03:13, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  13%|█▎        | 417/3125 [00:29<03:12, 14.03it/s, v_num=aplb]Epoch 1:  13%|█▎        | 417/3125 [00:29<03:12, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  13%|█▎        | 418/3125 [00:29<03:12, 14.03it/s, v_num=aplb]Epoch 1:  13%|█▎        | 418/3125 [00:29<03:12, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  13%|█▎        | 419/3125 [00:29<03:12, 14.03it/s, v_num=aplb]Epoch 1:  13%|█▎        | 419/3125 [00:29<03:12, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  13%|█▎        | 420/3125 [00:29<03:12, 14.03it/s, v_num=aplb]Epoch 1:  13%|█▎        | 420/3125 [00:29<03:12, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  13%|█▎        | 421/3125 [00:30<03:12, 14.03it/s, v_num=aplb]Epoch 1:  13%|█▎        | 421/3125 [00:30<03:12, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▎        | 422/3125 [00:30<03:12, 14.03it/s, v_num=aplb]Epoch 1:  14%|█▎        | 422/3125 [00:30<03:12, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▎        | 423/3125 [00:30<03:12, 14.03it/s, v_num=aplb]Epoch 1:  14%|█▎        | 423/3125 [00:30<03:12, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▎        | 424/3125 [00:30<03:12, 14.03it/s, v_num=aplb]Epoch 1:  14%|█▎        | 424/3125 [00:30<03:12, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▎        | 425/3125 [00:30<03:12, 14.03it/s, v_num=aplb]Epoch 1:  14%|█▎        | 425/3125 [00:30<03:12, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▎        | 426/3125 [00:30<03:12, 14.03it/s, v_num=aplb]Epoch 1:  14%|█▎        | 426/3125 [00:30<03:12, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▎        | 427/3125 [00:30<03:12, 14.03it/s, v_num=aplb]Epoch 1:  14%|█▎        | 427/3125 [00:30<03:12, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▎        | 428/3125 [00:30<03:12, 14.03it/s, v_num=aplb]Epoch 1:  14%|█▎        | 428/3125 [00:30<03:12, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▎        | 429/3125 [00:30<03:12, 14.03it/s, v_num=aplb]Epoch 1:  14%|█▎        | 429/3125 [00:30<03:12, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 430/3125 [00:30<03:12, 14.03it/s, v_num=aplb]Epoch 1:  14%|█▍        | 430/3125 [00:30<03:12, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 431/3125 [00:30<03:12, 14.03it/s, v_num=aplb]Epoch 1:  14%|█▍        | 431/3125 [00:30<03:12, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 432/3125 [00:30<03:11, 14.03it/s, v_num=aplb]Epoch 1:  14%|█▍        | 432/3125 [00:30<03:11, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 433/3125 [00:30<03:11, 14.03it/s, v_num=aplb]Epoch 1:  14%|█▍        | 433/3125 [00:30<03:11, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 434/3125 [00:30<03:11, 14.03it/s, v_num=aplb]Epoch 1:  14%|█▍        | 434/3125 [00:30<03:11, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 435/3125 [00:30<03:11, 14.03it/s, v_num=aplb]Epoch 1:  14%|█▍        | 435/3125 [00:30<03:11, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 436/3125 [00:31<03:11, 14.03it/s, v_num=aplb]Epoch 1:  14%|█▍        | 436/3125 [00:31<03:11, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 437/3125 [00:31<03:11, 14.03it/s, v_num=aplb]Epoch 1:  14%|█▍        | 437/3125 [00:31<03:11, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 438/3125 [00:31<03:11, 14.03it/s, v_num=aplb]Epoch 1:  14%|█▍        | 438/3125 [00:31<03:11, 14.03it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 439/3125 [00:31<03:11, 14.04it/s, v_num=aplb]Epoch 1:  14%|█▍        | 439/3125 [00:31<03:11, 14.04it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 440/3125 [00:31<03:11, 14.04it/s, v_num=aplb]Epoch 1:  14%|█▍        | 440/3125 [00:31<03:11, 14.04it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 441/3125 [00:31<03:11, 14.04it/s, v_num=aplb]Epoch 1:  14%|█▍        | 441/3125 [00:31<03:11, 14.04it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 442/3125 [00:31<03:11, 14.04it/s, v_num=aplb]Epoch 1:  14%|█▍        | 442/3125 [00:31<03:11, 14.04it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 443/3125 [00:31<03:11, 14.04it/s, v_num=aplb]Epoch 1:  14%|█▍        | 443/3125 [00:31<03:11, 14.04it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 444/3125 [00:31<03:10, 14.04it/s, v_num=aplb]Epoch 1:  14%|█▍        | 444/3125 [00:31<03:10, 14.04it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 445/3125 [00:31<03:10, 14.04it/s, v_num=aplb]Epoch 1:  14%|█▍        | 445/3125 [00:31<03:10, 14.04it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 446/3125 [00:31<03:10, 14.04it/s, v_num=aplb]Epoch 1:  14%|█▍        | 446/3125 [00:31<03:10, 14.04it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 447/3125 [00:31<03:10, 14.04it/s, v_num=aplb]Epoch 1:  14%|█▍        | 447/3125 [00:31<03:10, 14.04it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 448/3125 [00:31<03:10, 14.04it/s, v_num=aplb]Epoch 1:  14%|█▍        | 448/3125 [00:31<03:10, 14.04it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 449/3125 [00:31<03:10, 14.04it/s, v_num=aplb]Epoch 1:  14%|█▍        | 449/3125 [00:31<03:10, 14.04it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 450/3125 [00:32<03:10, 14.05it/s, v_num=aplb]Epoch 1:  14%|█▍        | 450/3125 [00:32<03:10, 14.05it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 451/3125 [00:32<03:10, 14.05it/s, v_num=aplb]Epoch 1:  14%|█▍        | 451/3125 [00:32<03:10, 14.05it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 452/3125 [00:32<03:10, 14.05it/s, v_num=aplb]Epoch 1:  14%|█▍        | 452/3125 [00:32<03:10, 14.05it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  14%|█▍        | 453/3125 [00:32<03:10, 14.05it/s, v_num=aplb]Epoch 1:  14%|█▍        | 453/3125 [00:32<03:10, 14.05it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▍        | 454/3125 [00:32<03:10, 14.05it/s, v_num=aplb]Epoch 1:  15%|█▍        | 454/3125 [00:32<03:10, 14.05it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▍        | 455/3125 [00:32<03:10, 14.05it/s, v_num=aplb]Epoch 1:  15%|█▍        | 455/3125 [00:32<03:10, 14.05it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▍        | 456/3125 [00:32<03:09, 14.05it/s, v_num=aplb]Epoch 1:  15%|█▍        | 456/3125 [00:32<03:09, 14.05it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▍        | 457/3125 [00:32<03:09, 14.05it/s, v_num=aplb]Epoch 1:  15%|█▍        | 457/3125 [00:32<03:09, 14.05it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▍        | 458/3125 [00:32<03:09, 14.05it/s, v_num=aplb]Epoch 1:  15%|█▍        | 458/3125 [00:32<03:09, 14.05it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▍        | 459/3125 [00:32<03:09, 14.06it/s, v_num=aplb]Epoch 1:  15%|█▍        | 459/3125 [00:32<03:09, 14.06it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▍        | 460/3125 [00:32<03:09, 14.06it/s, v_num=aplb]Epoch 1:  15%|█▍        | 460/3125 [00:32<03:09, 14.06it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▍        | 461/3125 [00:32<03:09, 14.06it/s, v_num=aplb]Epoch 1:  15%|█▍        | 461/3125 [00:32<03:09, 14.06it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▍        | 462/3125 [00:32<03:09, 14.06it/s, v_num=aplb]Epoch 1:  15%|█▍        | 462/3125 [00:32<03:09, 14.06it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▍        | 463/3125 [00:32<03:09, 14.06it/s, v_num=aplb]Epoch 1:  15%|█▍        | 463/3125 [00:32<03:09, 14.06it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▍        | 464/3125 [00:32<03:09, 14.06it/s, v_num=aplb]Epoch 1:  15%|█▍        | 464/3125 [00:32<03:09, 14.06it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▍        | 465/3125 [00:33<03:09, 14.06it/s, v_num=aplb]Epoch 1:  15%|█▍        | 465/3125 [00:33<03:09, 14.06it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▍        | 466/3125 [00:33<03:09, 14.06it/s, v_num=aplb]Epoch 1:  15%|█▍        | 466/3125 [00:33<03:09, 14.06it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▍        | 467/3125 [00:33<03:08, 14.06it/s, v_num=aplb]Epoch 1:  15%|█▍        | 467/3125 [00:33<03:08, 14.06it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▍        | 468/3125 [00:33<03:08, 14.07it/s, v_num=aplb]Epoch 1:  15%|█▍        | 468/3125 [00:33<03:08, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▌        | 469/3125 [00:33<03:08, 14.07it/s, v_num=aplb]Epoch 1:  15%|█▌        | 469/3125 [00:33<03:08, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▌        | 470/3125 [00:33<03:08, 14.07it/s, v_num=aplb]Epoch 1:  15%|█▌        | 470/3125 [00:33<03:08, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▌        | 471/3125 [00:33<03:08, 14.07it/s, v_num=aplb]Epoch 1:  15%|█▌        | 471/3125 [00:33<03:08, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▌        | 472/3125 [00:33<03:08, 14.07it/s, v_num=aplb]Epoch 1:  15%|█▌        | 472/3125 [00:33<03:08, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▌        | 473/3125 [00:33<03:08, 14.07it/s, v_num=aplb]Epoch 1:  15%|█▌        | 473/3125 [00:33<03:08, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▌        | 474/3125 [00:33<03:08, 14.07it/s, v_num=aplb]Epoch 1:  15%|█▌        | 474/3125 [00:33<03:08, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▌        | 475/3125 [00:33<03:08, 14.07it/s, v_num=aplb]Epoch 1:  15%|█▌        | 475/3125 [00:33<03:08, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▌        | 476/3125 [00:33<03:08, 14.07it/s, v_num=aplb]Epoch 1:  15%|█▌        | 476/3125 [00:33<03:08, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▌        | 477/3125 [00:33<03:08, 14.07it/s, v_num=aplb]Epoch 1:  15%|█▌        | 477/3125 [00:33<03:08, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▌        | 478/3125 [00:33<03:08, 14.07it/s, v_num=aplb]Epoch 1:  15%|█▌        | 478/3125 [00:33<03:08, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▌        | 479/3125 [00:34<03:08, 14.07it/s, v_num=aplb]Epoch 1:  15%|█▌        | 479/3125 [00:34<03:08, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▌        | 480/3125 [00:34<03:07, 14.07it/s, v_num=aplb]Epoch 1:  15%|█▌        | 480/3125 [00:34<03:07, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▌        | 481/3125 [00:34<03:07, 14.07it/s, v_num=aplb]Epoch 1:  15%|█▌        | 481/3125 [00:34<03:07, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▌        | 482/3125 [00:34<03:07, 14.07it/s, v_num=aplb]Epoch 1:  15%|█▌        | 482/3125 [00:34<03:07, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▌        | 483/3125 [00:34<03:07, 14.07it/s, v_num=aplb]Epoch 1:  15%|█▌        | 483/3125 [00:34<03:07, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  15%|█▌        | 484/3125 [00:34<03:07, 14.07it/s, v_num=aplb]Epoch 1:  15%|█▌        | 484/3125 [00:34<03:07, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 485/3125 [00:34<03:07, 14.07it/s, v_num=aplb]Epoch 1:  16%|█▌        | 485/3125 [00:34<03:07, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 486/3125 [00:34<03:07, 14.07it/s, v_num=aplb]Epoch 1:  16%|█▌        | 486/3125 [00:34<03:07, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 487/3125 [00:34<03:07, 14.07it/s, v_num=aplb]Epoch 1:  16%|█▌        | 487/3125 [00:34<03:07, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 488/3125 [00:34<03:07, 14.07it/s, v_num=aplb]Epoch 1:  16%|█▌        | 488/3125 [00:34<03:07, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 489/3125 [00:34<03:07, 14.07it/s, v_num=aplb]Epoch 1:  16%|█▌        | 489/3125 [00:34<03:07, 14.07it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 490/3125 [00:34<03:07, 14.08it/s, v_num=aplb]Epoch 1:  16%|█▌        | 490/3125 [00:34<03:07, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 491/3125 [00:34<03:07, 14.08it/s, v_num=aplb]Epoch 1:  16%|█▌        | 491/3125 [00:34<03:07, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 492/3125 [00:34<03:07, 14.08it/s, v_num=aplb]Epoch 1:  16%|█▌        | 492/3125 [00:34<03:07, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 493/3125 [00:35<03:06, 14.08it/s, v_num=aplb]Epoch 1:  16%|█▌        | 493/3125 [00:35<03:06, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 494/3125 [00:35<03:06, 14.08it/s, v_num=aplb]Epoch 1:  16%|█▌        | 494/3125 [00:35<03:06, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 495/3125 [00:35<03:06, 14.08it/s, v_num=aplb]Epoch 1:  16%|█▌        | 495/3125 [00:35<03:06, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 496/3125 [00:35<03:06, 14.08it/s, v_num=aplb]Epoch 1:  16%|█▌        | 496/3125 [00:35<03:06, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 497/3125 [00:35<03:06, 14.08it/s, v_num=aplb]Epoch 1:  16%|█▌        | 497/3125 [00:35<03:06, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 498/3125 [00:35<03:06, 14.08it/s, v_num=aplb]Epoch 1:  16%|█▌        | 498/3125 [00:35<03:06, 14.08it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 499/3125 [00:35<03:06, 14.09it/s, v_num=aplb]Epoch 1:  16%|█▌        | 499/3125 [00:35<03:06, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 500/3125 [00:35<03:06, 14.09it/s, v_num=aplb]Epoch 1:  16%|█▌        | 500/3125 [00:35<03:06, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 501/3125 [00:35<03:06, 14.09it/s, v_num=aplb]Epoch 1:  16%|█▌        | 501/3125 [00:35<03:06, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 502/3125 [00:35<03:06, 14.09it/s, v_num=aplb]Epoch 1:  16%|█▌        | 502/3125 [00:35<03:06, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 503/3125 [00:35<03:06, 14.09it/s, v_num=aplb]Epoch 1:  16%|█▌        | 503/3125 [00:35<03:06, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 504/3125 [00:35<03:06, 14.09it/s, v_num=aplb]Epoch 1:  16%|█▌        | 504/3125 [00:35<03:06, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 505/3125 [00:35<03:05, 14.09it/s, v_num=aplb]Epoch 1:  16%|█▌        | 505/3125 [00:35<03:05, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 506/3125 [00:35<03:05, 14.09it/s, v_num=aplb]Epoch 1:  16%|█▌        | 506/3125 [00:35<03:05, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▌        | 507/3125 [00:35<03:05, 14.09it/s, v_num=aplb]Epoch 1:  16%|█▌        | 507/3125 [00:35<03:05, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▋        | 508/3125 [00:36<03:05, 14.09it/s, v_num=aplb]Epoch 1:  16%|█▋        | 508/3125 [00:36<03:05, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▋        | 509/3125 [00:36<03:05, 14.09it/s, v_num=aplb]Epoch 1:  16%|█▋        | 509/3125 [00:36<03:05, 14.09it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▋        | 510/3125 [00:36<03:05, 14.10it/s, v_num=aplb]Epoch 1:  16%|█▋        | 510/3125 [00:36<03:05, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▋        | 511/3125 [00:36<03:05, 14.10it/s, v_num=aplb]Epoch 1:  16%|█▋        | 511/3125 [00:36<03:05, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▋        | 512/3125 [00:36<03:05, 14.10it/s, v_num=aplb]Epoch 1:  16%|█▋        | 512/3125 [00:36<03:05, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▋        | 513/3125 [00:36<03:05, 14.10it/s, v_num=aplb]Epoch 1:  16%|█▋        | 513/3125 [00:36<03:05, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▋        | 514/3125 [00:36<03:05, 14.10it/s, v_num=aplb]Epoch 1:  16%|█▋        | 514/3125 [00:36<03:05, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  16%|█▋        | 515/3125 [00:36<03:05, 14.10it/s, v_num=aplb]Epoch 1:  16%|█▋        | 515/3125 [00:36<03:05, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 516/3125 [00:36<03:05, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 516/3125 [00:36<03:05, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 517/3125 [00:36<03:04, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 517/3125 [00:36<03:04, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 518/3125 [00:36<03:04, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 518/3125 [00:36<03:04, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 519/3125 [00:36<03:04, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 519/3125 [00:36<03:04, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  17%|█▋        | 520/3125 [00:36<03:04, 14.10it/s, v_num=aplb]Epoch 1:  17%|█▋        | 520/3125 [00:36<03:04, 14.10it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
