 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.18it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  6.12it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/3125 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s] after positional embedding shape:  torch.Size([32, 17, 1024])
 Epoch 0:   0%|          | 1/3125 [00:00<22:26,  2.32it/s] Epoch 0:   0%|          | 1/3125 [00:00<22:27,  2.32it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 990/3125 [01:16<02:45, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 990/3125 [01:16<02:45, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 991/3125 [01:16<02:44, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 991/3125 [01:16<02:44, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 992/3125 [01:16<02:44, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 992/3125 [01:16<02:44, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 993/3125 [01:16<02:44, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 993/3125 [01:16<02:44, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 994/3125 [01:16<02:44, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 994/3125 [01:16<02:44, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 995/3125 [01:16<02:44, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 995/3125 [01:16<02:44, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 996/3125 [01:16<02:44, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 996/3125 [01:16<02:44, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 997/3125 [01:17<02:44, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 997/3125 [01:17<02:44, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 998/3125 [01:17<02:44, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 998/3125 [01:17<02:44, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 999/3125 [01:17<02:44, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 999/3125 [01:17<02:44, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 1000/3125 [01:17<02:44, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 1000/3125 [01:17<02:44, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 1001/3125 [01:17<02:44, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 1001/3125 [01:17<02:44, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 1002/3125 [01:17<02:44, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 1002/3125 [01:17<02:44, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 1003/3125 [01:17<02:43, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 1003/3125 [01:17<02:43, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 1004/3125 [01:17<02:43, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 1004/3125 [01:17<02:43, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 1005/3125 [01:17<02:43, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 1005/3125 [01:17<02:43, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 1006/3125 [01:17<02:43, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 1006/3125 [01:17<02:43, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 1007/3125 [01:17<02:43, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 1007/3125 [01:17<02:43, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 1008/3125 [01:17<02:43, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 1008/3125 [01:17<02:43, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 1009/3125 [01:17<02:43, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 1009/3125 [01:17<02:43, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 1010/3125 [01:18<02:43, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 1010/3125 [01:18<02:43, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 1011/3125 [01:18<02:43, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 1011/3125 [01:18<02:43, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 1012/3125 [01:18<02:43, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 1012/3125 [01:18<02:43, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 1013/3125 [01:18<02:43, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 1013/3125 [01:18<02:43, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 1014/3125 [01:18<02:43, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 1014/3125 [01:18<02:43, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  32%|███▏      | 1015/3125 [01:18<02:43, 12.94it/s, v_num=jmbg]Epoch 1:  32%|███▏      | 1015/3125 [01:18<02:43, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1016/3125 [01:18<02:42, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1016/3125 [01:18<02:42, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1017/3125 [01:18<02:42, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1017/3125 [01:18<02:42, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1018/3125 [01:18<02:42, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1018/3125 [01:18<02:42, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1019/3125 [01:18<02:42, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1019/3125 [01:18<02:42, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1020/3125 [01:18<02:42, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1020/3125 [01:18<02:42, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1021/3125 [01:18<02:42, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1021/3125 [01:18<02:42, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1022/3125 [01:18<02:42, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1022/3125 [01:18<02:42, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1023/3125 [01:19<02:42, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1023/3125 [01:19<02:42, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1024/3125 [01:19<02:42, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1024/3125 [01:19<02:42, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1025/3125 [01:19<02:42, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1025/3125 [01:19<02:42, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1026/3125 [01:19<02:42, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1026/3125 [01:19<02:42, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1027/3125 [01:19<02:42, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1027/3125 [01:19<02:42, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1028/3125 [01:19<02:42, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1028/3125 [01:19<02:42, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1029/3125 [01:19<02:41, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1029/3125 [01:19<02:41, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1030/3125 [01:19<02:41, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1030/3125 [01:19<02:41, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1031/3125 [01:19<02:41, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1031/3125 [01:19<02:41, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1032/3125 [01:19<02:41, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1032/3125 [01:19<02:41, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1033/3125 [01:19<02:41, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1033/3125 [01:19<02:41, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1034/3125 [01:19<02:41, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1034/3125 [01:19<02:41, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1035/3125 [01:19<02:41, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1035/3125 [01:19<02:41, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1036/3125 [01:20<02:41, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1036/3125 [01:20<02:41, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1037/3125 [01:20<02:41, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1037/3125 [01:20<02:41, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1038/3125 [01:20<02:41, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1038/3125 [01:20<02:41, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1039/3125 [01:20<02:41, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1039/3125 [01:20<02:41, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1040/3125 [01:20<02:41, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1040/3125 [01:20<02:41, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1041/3125 [01:20<02:40, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1041/3125 [01:20<02:40, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1042/3125 [01:20<02:40, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1042/3125 [01:20<02:40, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1043/3125 [01:20<02:40, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1043/3125 [01:20<02:40, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1044/3125 [01:20<02:40, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1044/3125 [01:20<02:40, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1045/3125 [01:20<02:40, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1045/3125 [01:20<02:40, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  33%|███▎      | 1046/3125 [01:20<02:40, 12.94it/s, v_num=jmbg]Epoch 1:  33%|███▎      | 1046/3125 [01:20<02:40, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▎      | 1047/3125 [01:20<02:40, 12.94it/s, v_num=jmbg]Epoch 1:  34%|███▎      | 1047/3125 [01:20<02:40, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▎      | 1048/3125 [01:20<02:40, 12.94it/s, v_num=jmbg]Epoch 1:  34%|███▎      | 1048/3125 [01:20<02:40, 12.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▎      | 1049/3125 [01:21<02:40, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▎      | 1049/3125 [01:21<02:40, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▎      | 1050/3125 [01:21<02:40, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▎      | 1050/3125 [01:21<02:40, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▎      | 1051/3125 [01:21<02:40, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▎      | 1051/3125 [01:21<02:40, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▎      | 1052/3125 [01:21<02:40, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▎      | 1052/3125 [01:21<02:40, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▎      | 1053/3125 [01:21<02:40, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▎      | 1053/3125 [01:21<02:40, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▎      | 1054/3125 [01:21<02:39, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▎      | 1054/3125 [01:21<02:39, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1055/3125 [01:21<02:39, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1055/3125 [01:21<02:39, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1056/3125 [01:21<02:39, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1056/3125 [01:21<02:39, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1057/3125 [01:21<02:39, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1057/3125 [01:21<02:39, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1058/3125 [01:21<02:39, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1058/3125 [01:21<02:39, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1059/3125 [01:21<02:39, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1059/3125 [01:21<02:39, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1060/3125 [01:21<02:39, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1060/3125 [01:21<02:39, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1061/3125 [01:21<02:39, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1061/3125 [01:21<02:39, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1062/3125 [01:22<02:39, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1062/3125 [01:22<02:39, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1063/3125 [01:22<02:39, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1063/3125 [01:22<02:39, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1064/3125 [01:22<02:39, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1064/3125 [01:22<02:39, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1065/3125 [01:22<02:39, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1065/3125 [01:22<02:39, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1066/3125 [01:22<02:38, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1066/3125 [01:22<02:38, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1067/3125 [01:22<02:38, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1067/3125 [01:22<02:38, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1068/3125 [01:22<02:38, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1068/3125 [01:22<02:38, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1069/3125 [01:22<02:38, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1069/3125 [01:22<02:38, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1070/3125 [01:22<02:38, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1070/3125 [01:22<02:38, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1071/3125 [01:22<02:38, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1071/3125 [01:22<02:38, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1072/3125 [01:22<02:38, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1072/3125 [01:22<02:38, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1073/3125 [01:22<02:38, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1073/3125 [01:22<02:38, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1074/3125 [01:22<02:38, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1074/3125 [01:22<02:38, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1075/3125 [01:22<02:38, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1075/3125 [01:22<02:38, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1076/3125 [01:23<02:38, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1076/3125 [01:23<02:38, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1077/3125 [01:23<02:38, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1077/3125 [01:23<02:38, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  34%|███▍      | 1078/3125 [01:23<02:38, 12.95it/s, v_num=jmbg]Epoch 1:  34%|███▍      | 1078/3125 [01:23<02:38, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▍      | 1079/3125 [01:23<02:37, 12.95it/s, v_num=jmbg]Epoch 1:  35%|███▍      | 1079/3125 [01:23<02:37, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▍      | 1080/3125 [01:23<02:37, 12.95it/s, v_num=jmbg]Epoch 1:  35%|███▍      | 1080/3125 [01:23<02:37, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▍      | 1081/3125 [01:23<02:37, 12.95it/s, v_num=jmbg]Epoch 1:  35%|███▍      | 1081/3125 [01:23<02:37, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▍      | 1082/3125 [01:23<02:37, 12.95it/s, v_num=jmbg]Epoch 1:  35%|███▍      | 1082/3125 [01:23<02:37, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▍      | 1083/3125 [01:23<02:37, 12.95it/s, v_num=jmbg]Epoch 1:  35%|███▍      | 1083/3125 [01:23<02:37, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▍      | 1084/3125 [01:23<02:37, 12.95it/s, v_num=jmbg]Epoch 1:  35%|███▍      | 1084/3125 [01:23<02:37, 12.95it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▍      | 1085/3125 [01:23<02:37, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▍      | 1085/3125 [01:23<02:37, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▍      | 1086/3125 [01:23<02:37, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▍      | 1086/3125 [01:23<02:37, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▍      | 1087/3125 [01:23<02:37, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▍      | 1087/3125 [01:23<02:37, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▍      | 1088/3125 [01:23<02:37, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▍      | 1088/3125 [01:23<02:37, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▍      | 1089/3125 [01:24<02:37, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▍      | 1089/3125 [01:24<02:37, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▍      | 1090/3125 [01:24<02:37, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▍      | 1090/3125 [01:24<02:37, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▍      | 1091/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▍      | 1091/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▍      | 1092/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▍      | 1092/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▍      | 1093/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▍      | 1093/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▌      | 1094/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▌      | 1094/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▌      | 1095/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▌      | 1095/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▌      | 1096/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▌      | 1096/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▌      | 1097/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▌      | 1097/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 1:  35%|███▌      | 1098/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]Epoch 1:  35%|███▌      | 1098/3125 [01:24<02:36, 12.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
